pathway_id,I,type,tissue
hsa04723,0.35737044096062465,kpca,UBcalibr2
hsa00561,0.2019349301003456,kpca,UBcalibr2
hsa04071,0.13028608728640387,kpca,UBcalibr2
hsa00600,0.13028608728640387,kpca,UBcalibr2
hsa04217,0.13028608728640387,kpca,UBcalibr2
hsa04148,0.11113929544415951,kpca,UBcalibr2
hsa00564,0.05740229141862056,kpca,UBcalibr2
hsa05231,0.04959118914624197,kpca,UBcalibr2
hsa04723,0.27966361101967746,gsva,UBcalibr2
hsa00564,0.19151484350304518,gsva,UBcalibr2
hsa05231,0.1594966023625294,gsva,UBcalibr2
hsa00600,0.11069423128460915,gsva,UBcalibr2
hsa04217,0.11069423128460915,gsva,UBcalibr2
hsa04071,0.11069423128460915,gsva,UBcalibr2
hsa04148,0.06972818279452977,gsva,UBcalibr2
hsa00561,0.06300638250476462,gsva,UBcalibr2
hsa04723,0.7686432562221941,kpca,UBcalibr1
hsa00590,0.755332973582823,kpca,UBcalibr1
hsa00591,0.755332973582823,kpca,UBcalibr1
hsa00061,0.7529861181293774,kpca,UBcalibr1
hsa04216,0.6709271996771456,kpca,UBcalibr1
hsa00520,0.5445760822391411,kpca,UBcalibr1
hsa00564,0.5141362227371037,kpca,UBcalibr1
hsa04070,0.48961592133653725,kpca,UBcalibr1
hsa00561,0.48869537435214633,kpca,UBcalibr1
hsa00600,0.4474032133556252,kpca,UBcalibr1
hsa01040,0.05082793395320559,kpca,UBcalibr1
hsa05231,-0.0009385253928383573,kpca,UBcalibr1
hsa00600,0.5850275857404892,gsva,UBcalibr1
hsa04216,0.5198883568557348,gsva,UBcalibr1
hsa05231,0.5027689327728606,gsva,UBcalibr1
hsa00520,0.39517236614668855,gsva,UBcalibr1
hsa01040,0.3679321234369789,gsva,UBcalibr1
hsa00590,0.3628420842414956,gsva,UBcalibr1
hsa00591,0.3628420842414956,gsva,UBcalibr1
hsa00561,0.3471984057255599,gsva,UBcalibr1
hsa04070,0.3291659149518281,gsva,UBcalibr1
hsa00061,0.3256019665073826,gsva,UBcalibr1
hsa00564,0.28373860077690294,gsva,UBcalibr1
hsa04723,0.27241714410700246,gsva,UBcalibr1
hsa05231,0.5691927284396306,kpca,UBcalibr4
hsa00564,0.42400005785391165,kpca,UBcalibr4
hsa01040,0.4039976133864341,kpca,UBcalibr4
hsa04216,0.37716483908559273,kpca,UBcalibr4
hsa04723,0.33530022310162727,kpca,UBcalibr4
hsa00590,0.32753335118608856,kpca,UBcalibr4
hsa00591,0.32753335118608856,kpca,UBcalibr4
hsa04976,0.20285199493606232,kpca,UBcalibr4
hsa02010,0.2006047907128968,kpca,UBcalibr4
hsa04070,0.13982941934022378,kpca,UBcalibr4
hsa00561,0.13259066487619942,kpca,UBcalibr4
hsa00040,0.11979713667834255,kpca,UBcalibr4
hsa00600,0.11100609257487508,kpca,UBcalibr4
hsa00600,0.6413110074756169,gsva,UBcalibr4
hsa01040,0.4593206613073042,gsva,UBcalibr4
hsa00591,0.45761394074875583,gsva,UBcalibr4
hsa00590,0.45761394074875583,gsva,UBcalibr4
hsa04723,0.4159127282653051,gsva,UBcalibr4
hsa02010,0.35640420976230186,gsva,UBcalibr4
hsa04216,0.3292684795629381,gsva,UBcalibr4
hsa04976,0.2931871652254758,gsva,UBcalibr4
hsa00561,0.23454318808031216,gsva,UBcalibr4
hsa05231,0.22201813822920743,gsva,UBcalibr4
hsa00040,0.19376894466192496,gsva,UBcalibr4
hsa00564,0.19351233821895816,gsva,UBcalibr4
hsa04070,0.18824554826422635,gsva,UBcalibr4
hsa04723,0.3456454234223101,kpca,Kidney-xenogr-1
hsa05231,0.2866156376780094,kpca,Kidney-xenogr-1
hsa00564,0.2713699401782408,kpca,Kidney-xenogr-1
hsa05231,0.3801280455947664,gsva,Kidney-xenogr-1
hsa04723,0.3497129948311575,gsva,Kidney-xenogr-1
hsa00564,0.3225296085011178,gsva,Kidney-xenogr-1
hsa04148,0.6938208118366447,kpca,Kidney-xenogr-2
hsa00564,0.5621802265185443,kpca,Kidney-xenogr-2
hsa04723,0.188417626124342,kpca,Kidney-xenogr-2
hsa05231,0.1291423787367578,kpca,Kidney-xenogr-2
hsa04148,0.6335169492049038,gsva,Kidney-xenogr-2
hsa05231,0.4541942950844194,gsva,Kidney-xenogr-2
hsa04723,0.3037768917086783,gsva,Kidney-xenogr-2
hsa00564,0.16805284703873635,gsva,Kidney-xenogr-2
hsa00600,0.4041645756102556,kpca,Eye-mouse
hsa04072,0.31912155575336815,kpca,Eye-mouse
hsa04024,0.31912155575336815,kpca,Eye-mouse
hsa04723,0.30498844288673244,kpca,Eye-mouse
hsa04071,0.2969989207657278,kpca,Eye-mouse
hsa05231,0.2541298789950103,kpca,Eye-mouse
hsa04148,0.19031712072617485,kpca,Eye-mouse
hsa00561,0.18266422362398638,kpca,Eye-mouse
hsa00520,0.15992616848840477,kpca,Eye-mouse
hsa00564,0.14278640390981095,kpca,Eye-mouse
hsa00600,0.47461453369661033,gsva,Eye-mouse
hsa05231,0.3946370350492095,gsva,Eye-mouse
hsa04024,0.3143138839851533,gsva,Eye-mouse
hsa04072,0.3143138839851533,gsva,Eye-mouse
hsa04071,0.3137036449112078,gsva,Eye-mouse
hsa04723,0.3061706056500711,gsva,Eye-mouse
hsa00520,0.2539886750894347,gsva,Eye-mouse
hsa00564,0.17732908796995675,gsva,Eye-mouse
hsa00561,0.1606657839040292,gsva,Eye-mouse
hsa04148,0.14168393075572544,gsva,Eye-mouse
hsa00600,0.41823623079190714,kpca,Bladder-cancer-hum
hsa04072,0.3157350837964375,kpca,Bladder-cancer-hum
hsa04024,0.3157350837964375,kpca,Bladder-cancer-hum
hsa05231,0.284495259969906,kpca,Bladder-cancer-hum
hsa04071,0.2765339429738197,kpca,Bladder-cancer-hum
hsa04723,0.26652812238603135,kpca,Bladder-cancer-hum
hsa04148,0.20922263553537415,kpca,Bladder-cancer-hum
hsa00561,0.1689236987422483,kpca,Bladder-cancer-hum
hsa00564,0.16279115032360367,kpca,Bladder-cancer-hum
hsa00520,0.10421030858542388,kpca,Bladder-cancer-hum
hsa00600,0.4795432807950981,gsva,Bladder-cancer-hum
hsa05231,0.3186333205666737,gsva,Bladder-cancer-hum
hsa04071,0.2686368924601446,gsva,Bladder-cancer-hum
hsa04072,0.2467461391180197,gsva,Bladder-cancer-hum
hsa04024,0.2467461391180197,gsva,Bladder-cancer-hum
hsa00520,0.22417563308956512,gsva,Bladder-cancer-hum
hsa00564,0.21238072851049425,gsva,Bladder-cancer-hum
hsa00561,0.18280089994785512,gsva,Bladder-cancer-hum
hsa04723,0.14963635700320424,gsva,Bladder-cancer-hum
hsa04148,0.14825215018106488,gsva,Bladder-cancer-hum
hsa00600,0.41823623603191434,kpca,Heart-aorta-mouse
hsa04072,0.3157350799690469,kpca,Heart-aorta-mouse
hsa04024,0.3157350799690469,kpca,Heart-aorta-mouse
hsa05231,0.2844952548999558,kpca,Heart-aorta-mouse
hsa04071,0.27653394895825284,kpca,Heart-aorta-mouse
hsa04723,0.26652813247951257,kpca,Heart-aorta-mouse
hsa04148,0.20922262682959308,kpca,Heart-aorta-mouse
hsa00561,0.16892369971382087,kpca,Heart-aorta-mouse
hsa00564,0.162791150870488,kpca,Heart-aorta-mouse
hsa00520,0.10421030522539683,kpca,Heart-aorta-mouse
hsa00600,0.4795432807950983,gsva,Heart-aorta-mouse
hsa05231,0.31863332056667376,gsva,Heart-aorta-mouse
hsa04071,0.2686368924601446,gsva,Heart-aorta-mouse
hsa04072,0.2467461391180197,gsva,Heart-aorta-mouse
hsa04024,0.2467461391180197,gsva,Heart-aorta-mouse
hsa00520,0.2241756330895652,gsva,Heart-aorta-mouse
hsa00564,0.2123807285104941,gsva,Heart-aorta-mouse
hsa00561,0.182800899947855,gsva,Heart-aorta-mouse
hsa04723,0.1496363570032043,gsva,Heart-aorta-mouse
hsa04148,0.1482521501810649,gsva,Heart-aorta-mouse
hsa00600,0.41823623205727906,kpca,Heart-sgt-mouse
hsa04072,0.315735082777254,kpca,Heart-sgt-mouse
hsa04024,0.315735082777254,kpca,Heart-sgt-mouse
hsa05231,0.28449526057803437,kpca,Heart-sgt-mouse
hsa04071,0.2765339430086661,kpca,Heart-sgt-mouse
hsa04723,0.2665281287007754,kpca,Heart-sgt-mouse
hsa04148,0.20922263510920983,kpca,Heart-sgt-mouse
hsa00561,0.16892369824783843,kpca,Heart-sgt-mouse
hsa00564,0.1627911498022587,kpca,Heart-sgt-mouse
hsa00520,0.10421030926669257,kpca,Heart-sgt-mouse
hsa00600,0.4795432807950982,gsva,Heart-sgt-mouse
hsa05231,0.31863332056667376,gsva,Heart-sgt-mouse
hsa04071,0.2686368924601446,gsva,Heart-sgt-mouse
hsa04072,0.2467461391180197,gsva,Heart-sgt-mouse
hsa04024,0.2467461391180197,gsva,Heart-sgt-mouse
hsa00520,0.22417563308956512,gsva,Heart-sgt-mouse
hsa00564,0.21238072851049408,gsva,Heart-sgt-mouse
hsa00561,0.18280089994785506,gsva,Heart-sgt-mouse
hsa04723,0.1496363570032043,gsva,Heart-sgt-mouse
hsa04148,0.14825215018106488,gsva,Heart-sgt-mouse
hsa00600,0.41823623130122345,kpca,MALDI_248_T
hsa04072,0.3157350831163216,kpca,MALDI_248_T
hsa04024,0.3157350831163216,kpca,MALDI_248_T
hsa05231,0.2844952603904565,kpca,MALDI_248_T
hsa04071,0.27653394243677715,kpca,MALDI_248_T
hsa04723,0.2665281283116218,kpca,MALDI_248_T
hsa04148,0.20922263575803302,kpca,MALDI_248_T
hsa00561,0.16892369771644086,kpca,MALDI_248_T
hsa00564,0.1627911502419609,kpca,MALDI_248_T
hsa00520,0.1042103083693769,kpca,MALDI_248_T
hsa00600,0.4795432807950982,gsva,MALDI_248_T
hsa05231,0.31863332056667376,gsva,MALDI_248_T
hsa04071,0.2686368924601446,gsva,MALDI_248_T
hsa04072,0.2467461391180197,gsva,MALDI_248_T
hsa04024,0.2467461391180197,gsva,MALDI_248_T
hsa00520,0.22417563308956512,gsva,MALDI_248_T
hsa00564,0.2123807285104941,gsva,MALDI_248_T
hsa00561,0.18280089994785512,gsva,MALDI_248_T
hsa04723,0.1496363570032043,gsva,MALDI_248_T
hsa04148,0.14825215018106488,gsva,MALDI_248_T
hsa00600,0.4182362359542815,kpca,MALDI_259_T
hsa04072,0.31573508044480575,kpca,MALDI_259_T
hsa04024,0.31573508044480575,kpca,MALDI_259_T
hsa05231,0.28449525459294134,kpca,MALDI_259_T
hsa04071,0.27653394890295285,kpca,MALDI_259_T
hsa04723,0.26652813201790615,kpca,MALDI_259_T
hsa04148,0.20922262606786005,kpca,MALDI_259_T
hsa00561,0.16892369902476237,kpca,MALDI_259_T
hsa00564,0.16279115024776813,kpca,MALDI_259_T
hsa00520,0.10421030631661843,kpca,MALDI_259_T
hsa00600,0.4795432807950982,gsva,MALDI_259_T
hsa05231,0.31863332056667376,gsva,MALDI_259_T
hsa04071,0.2686368924601446,gsva,MALDI_259_T
hsa04072,0.2467461391180197,gsva,MALDI_259_T
hsa04024,0.2467461391180197,gsva,MALDI_259_T
hsa00520,0.22417563308956512,gsva,MALDI_259_T
hsa00564,0.21238072851049408,gsva,MALDI_259_T
hsa00561,0.18280089994785506,gsva,MALDI_259_T
hsa04723,0.1496363570032043,gsva,MALDI_259_T
hsa04148,0.14825215018106488,gsva,MALDI_259_T
hsa00600,0.4182362310147039,kpca,MALDI_260_T
hsa04072,0.3157350830853843,kpca,MALDI_260_T
hsa04024,0.3157350830853843,kpca,MALDI_260_T
hsa05231,0.284495260313185,kpca,MALDI_260_T
hsa04071,0.27653394240764323,kpca,MALDI_260_T
hsa04723,0.26652812836801576,kpca,MALDI_260_T
hsa04148,0.2092226356789682,kpca,MALDI_260_T
hsa00561,0.16892369761943077,kpca,MALDI_260_T
hsa00564,0.16279115033634253,kpca,MALDI_260_T
hsa00520,0.10421030751788508,kpca,MALDI_260_T
hsa00600,0.4795432807950982,gsva,MALDI_260_T
hsa05231,0.31863332056667376,gsva,MALDI_260_T
hsa04071,0.2686368924601446,gsva,MALDI_260_T
hsa04072,0.2467461391180197,gsva,MALDI_260_T
hsa04024,0.2467461391180197,gsva,MALDI_260_T
hsa00520,0.22417563308956512,gsva,MALDI_260_T
hsa00564,0.21238072851049417,gsva,MALDI_260_T
hsa00561,0.1828008999478551,gsva,MALDI_260_T
hsa04723,0.1496363570032043,gsva,MALDI_260_T
hsa04148,0.14825215018106488,gsva,MALDI_260_T
hsa00600,0.418236231211629,kpca,MALDI_262_T
hsa04072,0.3157350829745387,kpca,MALDI_262_T
hsa04024,0.3157350829745387,kpca,MALDI_262_T
hsa05231,0.2844952604108049,kpca,MALDI_262_T
hsa04071,0.2765339430015017,kpca,MALDI_262_T
hsa04723,0.2665281288066749,kpca,MALDI_262_T
hsa04148,0.20922263523865214,kpca,MALDI_262_T
hsa00561,0.16892369787457032,kpca,MALDI_262_T
hsa00564,0.1627911496904226,kpca,MALDI_262_T
hsa00520,0.1042103084538135,kpca,MALDI_262_T
hsa00600,0.4795432807950982,gsva,MALDI_262_T
hsa05231,0.31863332056667376,gsva,MALDI_262_T
hsa04071,0.2686368924601446,gsva,MALDI_262_T
hsa04072,0.2467461391180197,gsva,MALDI_262_T
hsa04024,0.2467461391180197,gsva,MALDI_262_T
hsa00520,0.22417563308956512,gsva,MALDI_262_T
hsa00564,0.21238072851049408,gsva,MALDI_262_T
hsa00561,0.18280089994785506,gsva,MALDI_262_T
hsa04723,0.1496363570032043,gsva,MALDI_262_T
hsa04148,0.1482521501810649,gsva,MALDI_262_T
hsa00600,0.41823623068975496,kpca,MALDI_269_T
hsa04072,0.3157350830318351,kpca,MALDI_269_T
hsa04024,0.3157350830318351,kpca,MALDI_269_T
hsa05231,0.2844952603212079,kpca,MALDI_269_T
hsa04071,0.27653394240857715,kpca,MALDI_269_T
hsa04723,0.26652812883749893,kpca,MALDI_269_T
hsa04148,0.20922263564527963,kpca,MALDI_269_T
hsa00561,0.1689236978394439,kpca,MALDI_269_T
hsa00564,0.16279115033796812,kpca,MALDI_269_T
hsa00520,0.10421030842033313,kpca,MALDI_269_T
hsa00600,0.4795432807950982,gsva,MALDI_269_T
hsa05231,0.31863332056667376,gsva,MALDI_269_T
hsa04071,0.2686368924601446,gsva,MALDI_269_T
hsa04072,0.2467461391180197,gsva,MALDI_269_T
hsa04024,0.2467461391180197,gsva,MALDI_269_T
hsa00520,0.22417563308956512,gsva,MALDI_269_T
hsa00564,0.21238072851049417,gsva,MALDI_269_T
hsa00561,0.1828008999478551,gsva,MALDI_269_T
hsa04723,0.1496363570032043,gsva,MALDI_269_T
hsa04148,0.14825215018106488,gsva,MALDI_269_T
hsa00600,0.4182362311968271,kpca,MALDI_275_T
hsa04072,0.3157350830722619,kpca,MALDI_275_T
hsa04024,0.3157350830722619,kpca,MALDI_275_T
hsa05231,0.28449526042022166,kpca,MALDI_275_T
hsa04071,0.27653394310369084,kpca,MALDI_275_T
hsa04723,0.2665281291928438,kpca,MALDI_275_T
hsa04148,0.20922263530458987,kpca,MALDI_275_T
hsa00561,0.16892369786771264,kpca,MALDI_275_T
hsa00564,0.1627911498195572,kpca,MALDI_275_T
hsa00520,0.10421030834770889,kpca,MALDI_275_T
hsa00600,0.4795432807950982,gsva,MALDI_275_T
hsa05231,0.31863332056667376,gsva,MALDI_275_T
hsa04071,0.2686368924601446,gsva,MALDI_275_T
hsa04072,0.2467461391180197,gsva,MALDI_275_T
hsa04024,0.2467461391180197,gsva,MALDI_275_T
hsa00520,0.22417563308956512,gsva,MALDI_275_T
hsa00564,0.21238072851049408,gsva,MALDI_275_T
hsa00561,0.18280089994785506,gsva,MALDI_275_T
hsa04723,0.1496363570032043,gsva,MALDI_275_T
hsa04148,0.1482521501810649,gsva,MALDI_275_T
hsa00600,0.27061821192262536,kpca,Cerebellum-mouse
hsa00564,0.05052033041454012,kpca,Cerebellum-mouse
hsa05231,0.030494023762217333,kpca,Cerebellum-mouse
hsa04723,0.027370957050878535,kpca,Cerebellum-mouse
hsa00564,0.16994289792494263,gsva,Cerebellum-mouse
hsa00600,0.16751038618007233,gsva,Cerebellum-mouse
hsa04723,0.16306606908051624,gsva,Cerebellum-mouse
hsa05231,0.16262354697233264,gsva,Cerebellum-mouse
hsa02010,0.13961598581209478,kpca,Brain-healthy-mouse
hsa00600,0.049723813039086275,kpca,Brain-healthy-mouse
hsa04723,0.029039413893938788,kpca,Brain-healthy-mouse
hsa05231,0.024155473153271576,kpca,Brain-healthy-mouse
hsa00564,0.023984482776362115,kpca,Brain-healthy-mouse
hsa04217,0.003831243379171625,kpca,Brain-healthy-mouse
hsa04071,0.003831243379171625,kpca,Brain-healthy-mouse
hsa04723,0.2943531446023285,gsva,Brain-healthy-mouse
hsa00564,0.2943229703286179,gsva,Brain-healthy-mouse
hsa05231,0.27639387390441034,gsva,Brain-healthy-mouse
hsa00600,0.2492680245241353,gsva,Brain-healthy-mouse
hsa02010,0.18062888195887108,gsva,Brain-healthy-mouse
hsa04217,0.06046147257659506,gsva,Brain-healthy-mouse
hsa04071,0.06046147257659506,gsva,Brain-healthy-mouse
hsa02010,0.1311131130767325,kpca,Kidney-mouse
hsa00600,0.03724046719609729,kpca,Kidney-mouse
hsa04723,0.026306630784130185,kpca,Kidney-mouse
hsa00564,0.019728473020060606,kpca,Kidney-mouse
hsa05231,0.019623169719592968,kpca,Kidney-mouse
hsa04217,0.005397185298975697,kpca,Kidney-mouse
hsa04071,0.005397185298975697,kpca,Kidney-mouse
hsa00600,0.2773353721378742,gsva,Kidney-mouse
hsa00564,0.15981809329262736,gsva,Kidney-mouse
hsa04723,0.14719571772794915,gsva,Kidney-mouse
hsa02010,0.13388735816032402,gsva,Kidney-mouse
hsa05231,0.11553481622479143,gsva,Kidney-mouse
hsa04217,0.06559957822264491,gsva,Kidney-mouse
hsa04071,0.06559957822264491,gsva,Kidney-mouse
hsa04979,0.7284107402910408,kpca,Liver-brca-mouse
hsa00120,0.7281155230582614,kpca,Liver-brca-mouse
hsa00430,0.6291219961722756,kpca,Liver-brca-mouse
hsa00920,0.6291219961722756,kpca,Liver-brca-mouse
hsa04072,0.5915846787314659,kpca,Liver-brca-mouse
hsa04964,0.5685676657513103,kpca,Liver-brca-mouse
hsa00470,0.5590172697706814,kpca,Liver-brca-mouse
hsa05230,0.5590172677867914,kpca,Liver-brca-mouse
hsa00970,0.5590172677867914,kpca,Liver-brca-mouse
hsa00220,0.5590172677867914,kpca,Liver-brca-mouse
hsa05014,0.5443263556561267,kpca,Liver-brca-mouse
hsa00910,0.5389494954606224,kpca,Liver-brca-mouse
hsa04724,0.5389494954606224,kpca,Liver-brca-mouse
hsa04727,0.5389494954606224,kpca,Liver-brca-mouse
hsa00630,0.5389494954606224,kpca,Liver-brca-mouse
hsa00250,0.5389494954606224,kpca,Liver-brca-mouse
hsa04150,0.5026699604838005,kpca,Liver-brca-mouse
hsa00230,0.48054903025003826,kpca,Liver-brca-mouse
hsa00240,0.4426874597032581,kpca,Liver-brca-mouse
hsa04070,0.4241879543441884,kpca,Liver-brca-mouse
hsa04148,0.4038101421833999,kpca,Liver-brca-mouse
hsa04024,0.3990067435652501,kpca,Liver-brca-mouse
hsa00330,0.39335684231348134,kpca,Liver-brca-mouse
hsa00500,0.35778296282827793,kpca,Liver-brca-mouse
hsa00051,0.33083285708016985,kpca,Liver-brca-mouse
hsa00030,0.3178108130277559,kpca,Liver-brca-mouse
hsa00053,0.3178108130277559,kpca,Liver-brca-mouse
hsa04723,0.2567791927886267,kpca,Liver-brca-mouse
hsa00565,0.24714267531486395,kpca,Liver-brca-mouse
hsa00052,0.21981354801494493,kpca,Liver-brca-mouse
hsa05231,0.21063637208416722,kpca,Liver-brca-mouse
hsa00860,0.17945962059912662,kpca,Liver-brca-mouse
hsa04216,0.11231634392861145,kpca,Liver-brca-mouse
hsa00591,0.08641921873508067,kpca,Liver-brca-mouse
hsa00563,0.08294964721202777,kpca,Liver-brca-mouse
hsa00061,0.07761381946385734,kpca,Liver-brca-mouse
hsa04976,0.059415182189165056,kpca,Liver-brca-mouse
hsa01040,0.05515369541489003,kpca,Liver-brca-mouse
hsa00564,0.04366682275510002,kpca,Liver-brca-mouse
hsa02010,0.02947965554152993,kpca,Liver-brca-mouse
hsa00270,0.01426986019558763,kpca,Liver-brca-mouse
hsa00480,0.01426986019558763,kpca,Liver-brca-mouse
hsa00500,0.7183443001992212,gsva,Liver-brca-mouse
hsa05014,0.4896421909980301,gsva,Liver-brca-mouse
hsa00052,0.4820889248800527,gsva,Liver-brca-mouse
hsa04024,0.47542425155006296,gsva,Liver-brca-mouse
hsa00430,0.47337190832787673,gsva,Liver-brca-mouse
hsa00470,0.468879407119084,gsva,Liver-brca-mouse
hsa05230,0.4635428874934139,gsva,Liver-brca-mouse
hsa00970,0.4635428874934139,gsva,Liver-brca-mouse
hsa00220,0.4635428874934139,gsva,Liver-brca-mouse
hsa04150,0.4623172716510688,gsva,Liver-brca-mouse
hsa00330,0.45881774693087546,gsva,Liver-brca-mouse
hsa00920,0.4580072328934709,gsva,Liver-brca-mouse
hsa04072,0.45173943029905217,gsva,Liver-brca-mouse
hsa00051,0.4510983540697657,gsva,Liver-brca-mouse
hsa04723,0.4236315584516023,gsva,Liver-brca-mouse
hsa04964,0.4087173262287711,gsva,Liver-brca-mouse
hsa04070,0.40832720068607725,gsva,Liver-brca-mouse
hsa00250,0.3963678112262968,gsva,Liver-brca-mouse
hsa04727,0.3963678112262968,gsva,Liver-brca-mouse
hsa04724,0.3963678112262968,gsva,Liver-brca-mouse
